City,Population,01/04/2020,03/04/2020,05/04/2020,06/04/2020,07/04/2020,09/04/2020,11/04/2020,12/04/2020,13/04/2020,14/04/2020,16/04/2020,17/04/2020,18/04/2020,19/04/2020,20/04/2020,23/04/2020,24/04/2020,26/04/2020,29/04/2020,30/04/2020,01/05/2020,02/05/2020,04/05/2020,05/05/2020,06/05/2020,08/05/2020,09/05/2020,10/05/2020,15/05/2020,18/05/2020
ירושלים,914559,88.24,123.78,142.36,155.7,160.08,178.23,199.11,214.2,228.85,246.89,264.39,270.84,275.98,281.99,292.16,334.7,342.9,256.95,234.98,217.37,208.52,190.15,174.07,168.72,156,143,134,132, 96 , 81 
תל אביב-יפו,450192,66.86,74.86,79.74,85.96,87.3,92.18,98.62,100.4,101.73,103.96,107.29,108.4,109.06,111.06,111.95,109.06,109.29,39.76,36.87,34.87,34.87,32.65,31.1,30.65,29,30,28,29, 28 , 27 
חיפה,272584,29.72,35.22,38.52,38.89,39.62,43.29,46.59,49.16,49.89,50.99,52.09,53.56,54.3,54.66,55.76,54.3,54.66,32.28,24.95,23.11,22.01,20.91,20.54,19.81,18,17,17,16, 14 , 13 
פתח תקווה,242478,45.78,56.91,65.57,68.87,70.93,78.36,82.07,86.61,89.91,92.38,96.92,98.57,98.98,100.22,100.22,104.75,105.58,42.89,38.77,38.35,37.12,34.64,32.58,30.93,32,29,29,28, 22 , 20 
ראשון לציון,241010,49.38,54.77,57.67,61.82,63.07,74.69,79.66,80.91,83.81,84.23,86.3,88.38,88.79,89.21,89.62,87.55,87.96,30.29,24.07,23.24,22.82,21.16,20.33,19.92,18,17,17,17, 17 , 16 
אשדוד,225073,43.99,49.32,57.31,62.2,64.42,71.09,75.53,76.86,79.53,86.64,101.3,103.08,106.63,109.3,112.41,113.3,114.19,63.09,58.65,56.43,55.09,50.21,43.1,43.1,42,40,36,36, 27 , 22 
נתניה,213971,44.4,58.89,64.03,65.9,66.36,69.64,72.91,74.78,75.24,80.85,82.72,83.19,83.19,84.12,84.12,80.85,80.85,34.12,27.11,25.24,24.77,21.97,17.29,17.29,17,16,15,15, 14 , 13 
באר שבע,196755,46.76,56.92,61.5,62.01,63.53,64.55,68.61,71.66,73.19,74.2,77.25,77.76,77.25,77.25,77.76,82.84,84.37,40.66,38.12,37.1,37.1,36.59,35.58,34.56,36,35,35,35, 30 , 29 
בני ברק,195298,370.2,543.27,621.61,677.43,709.68,816.19,901.7,924.74,966.73,1051.21,1100.88,1127,1156.18,1181.27,1202.78,1325.15,1349.22,861.25,742.46,700.98,672.82,629.29,547.37,537.64,519,481,442,435, 320 , 283 
חולון,185741,44.69,55.99,59.22,73.22,75.37,68.91,85.6,87.22,81.83,85.06,88.29,89.37,91.53,91.53,94.22,90.99,91.53,42.53,32.3,31.23,30.69,28,25.3,23.69,24,23,23,22, 19 , 17 
רמת גן,143370,63.47,73.93,80.91,82.3,82.3,87.88,94.16,94.86,98.35,102.53,109.51,110.2,111.6,112.99,112.99,120.67,122.06,61.38,52.31,50.22,48.82,49.52,45.34,45.34,45,42,43,43, 33 , 31 
אשקלון,139032,89.91,122.27,137.38,148.89,150.33,155.36,161.83,163.99,163.99,169.03,195.64,199.23,201.39,201.39,180.53,182.69,185.57,68.33,59.7,57.54,54.66,53.23,47.47,46.75,46,42,40,40, 34 , 33 
רחובות,137178,44.47,48.11,49.57,56.13,56.13,58.32,63.42,67.07,70.71,75.81,79.46,80.92,80.92,80.92,81.65,84.56,84.56,26.24,24.06,19.68,18.22,16.77,15.31,15.31,15,15,14,14, 18 , 15 
בת ים,130523,62.06,78.15,78.91,95.77,95.77,87.34,108.79,108.79,104.96,111.86,118.75,119.52,120.29,125.65,126.41,123.35,124.88,57.46,55.16,53.63,52.1,51.33,54.4,54.4,52,51,51,51, 44 , 42 
בית שמש,120812,76.15,97.67,113.4,122.5,125.82,139.89,155.61,164.72,174.65,187.07,225.14,230.11,237.56,254.94,264.05,324.47,339.37,278.95,259.91,253.29,249.98,227.63,206.11,199.48,195,186,177,175, 141 , 124 
כפר סבא,97412,0,51.33,57.49,62.62,62.62,64.67,66.73,68.78,70.83,71.86,73.91,76.99,78.02,79.05,80.07,70.83,70.83,24.64,23.61,23.61,23.61,20.53,20.53,19.5,20,18,17,17, 17 , 15 
חדרה,94104,0,23.38,25.5,25.5,25.5,26.57,31.88,36.13,37.19,38.26,40.38,40.38,40.38,40.38,40.38,52.07,55.26,22.32,18.07,17,14.88,12.75,10.63,10.63,10,10,10,10, 10 , 9 
הרצליה,90900,64.91,75.91,81.41,84.71,86.91,93.51,101.21,102.31,103.41,103.41,105.61,105.61,105.61,105.61,106.71,110.01,111.11,38.5,30.8,30.8,30.8,28.6,27.5,26.4,25,25,25,25, 23 , 22 
מודיעין-מכבים-רעות,87108,96.43,104.47,115.95,120.54,120.54,128.58,133.17,135.46,136.61,137.76,137.76,141.2,141.2,141.2,142.35,128.58,128.58,37.88,34.44,34.44,33.29,28.7,26.4,25.26,24,28,28,26, 25 , 25 
נצרת,78252,0,8.95,8.95,8.95,10.22,11.5,12.78,12.78,14.06,15.34,17.89,19.17,20.45,20.45,20.45,24.28,24.28,15.34,14.06,14.06,14.06,14.06,11.5,11.5,12,12,12,12, 8 , 8 
רמלה,75246,0,47.84,53.16,58.47,59.8,63.79,69.11,74.42,77.08,77.08,79.74,82.4,83.73,85.05,89.04,75.75,75.75,25.25,21.26,21.26,22.59,21.26,17.28,17.28,17,17,17,17, 21 , 24 
לוד,75038,0,58.64,61.3,63.97,63.97,69.3,71.96,82.62,86.62,91.95,99.95,105.28,105.28,106.61,110.61,111.94,113.28,53.31,49.31,46.64,46.64,47.98,45.31,42.65,40,36,33,33, 25 , 24 
רעננה,73979,90.57,98.68,101.38,105.44,105.44,112.19,117.6,121.66,123.01,124.36,128.41,131.12,131.12,132.47,133.82,178.43,178.43,85.16,75.7,75.7,74.35,71.64,64.88,64.88,66,62,61,59, 55 , 54 
מודיעין עילית,73808,82.65,123.29,155.81,196.46,204.58,235.75,257.42,279.1,295.36,323.81,353.62,360.39,367.17,383.43,390.2,453.88,478.27,337.36,288.59,276.39,257.42,230.33,219.49,215.42,209,192,183,183, 134 , 119 
רהט,64649,0,6.19,7.73,10.83,10.83,10.83,15.47,20.11,29.39,30.94,52.59,55.69,55.69,60.33,64.97,72.7,72.7,61.87,58.78,61.87,61.87,60.33,55.69,52.59,48,53,51,51, 40 , 29 
ביתר עילית,59240,0,118.16,148.55,162.05,163.74,173.87,231.26,248.14,271.78,298.78,349.43,354.49,369.68,378.12,393.32,406.82,430.45,339.3,305.54,276.84,273.46,224.51,199.19,190.75,182,162,159,160, 106 , 100 
הוד השרון,59171,0,49.01,49.01,50.7,50.7,55.77,59.15,60.84,60.84,60.84,60.84,60.84,60.84,62.53,62.53,69.29,69.29,21.97,18.59,16.9,16.9,15.21,13.52,11.83,12,12,12,12, 8 , 8 
נהריה,58750,0,44.26,44.26,44.26,45.96,45.96,47.66,47.66,47.66,51.06,51.06,52.77,52.77,52.77,54.47,61.28,61.28,30.64,22.13,22.13,22.13,18.72,15.32,11.91,12,9,9,9, 7 , 7 
קרית אתא,57108,0,28.02,28.02,28.02,28.02,29.77,33.27,33.27,35.02,36.77,36.77,36.77,36.77,36.77,36.77,38.52,38.52,15.76,12.26,12.26,10.51,10.51,10.51,10.51,11,9,9,7, 7 , 5 
אילת,56568,0,17.68,17.68,21.21,21.21,24.75,28.28,31.82,35.36,35.36,38.89,40.66,40.66,40.66,42.43,37.12,37.12,17.68,10.61,8.84,8.84,7.07,10.61,10.61,11,9,9,9, 9 , 5 
קרית גת,55400,0,46.93,46.93,46.93,48.74,57.76,57.76,61.37,63.18,66.79,68.59,68.59,68.59,68.59,70.4,84.84,86.64,55.96,50.54,50.54,46.93,41.52,39.71,39.71,38,38,40,40, 32 , 31 
אום אל-פחם,55324,0,23.5,28.92,34.34,34.34,39.77,50.61,57.84,86.76,86.76,99.41,104.84,104.84,104.84,106.64,130.14,131.95,101.22,103.03,95.8,93.99,86.76,83.15,83.15,81,70,69,65, 47 , 40 
גבעתיים,55123,0,48.98,50.8,52.61,52.61,52.61,54.42,59.87,63.49,65.31,65.31,65.31,68.94,68.94,70.75,67.12,67.12,34.47,23.58,25.4,23.58,23.58,23.58,21.77,18,16,15,15, 18 , 16 
ראש העין,53965,0,38.91,44.47,48.18,50.03,55.59,57.44,63,63,66.71,66.71,68.56,70.42,70.42,75.98,83.39,83.39,48.18,50.03,50.03,48.18,46.33,42.62,42.62,43,43,46,43, 37 , 37 
עפולה,50886,0,80.57,96.29,100.22,100.22,106.12,110.05,110.05,110.05,117.91,119.88,121.84,123.81,125.77,127.74,115.95,115.95,37.34,33.41,33.41,33.41,31.44,29.48,29.48,28,29,28,26, 22 , 22 
עכו,50872,0,23.59,25.55,27.52,31.45,31.45,33.42,33.42,33.42,35.38,35.38,39.31,39.31,39.31,41.28,43.25,43.25,23.59,25.55,27.52,29.49,27.52,25.55,19.66,18,18,18,18, 16 , 14 
אלעד,46760,168.95,256.63,284.43,348.59,367.84,459.79,498.29,517.54,541.06,594.53,643.71,645.85,660.82,671.51,686.48,757.06,772.03,483.32,397.78,369.97,348.59,312.23,275.88,269.46,252,210,188,182, 118 , 98 
כרמיאל,46596,0,45.07,45.07,51.51,51.51,55.8,62.24,64.38,79.41,81.55,90.14,94.43,96.57,96.57,96.57,105.16,105.16,60.09,49.36,47.21,45.07,42.92,36.48,34.34,32,30,24,24, 21 , 19 
נס ציונה,45714,0,17.5,19.69,26.25,26.25,32.81,37.19,39.38,39.38,41.56,43.75,43.75,45.94,45.94,45.94,41.56,41.56,17.5,17.5,21.88,26.25,21.88,21.88,21.88,22,24,24,24, 18 , 11 
יבנה,45555,0,46.1,54.88,59.27,59.27,61.46,68.05,72.44,70.24,74.64,74.64,76.83,76.83,76.83,81.22,81.22,81.22,26.34,24.15,21.95,17.56,19.76,17.56,17.56,18,18,18,15, 18 , 18 
רמת השרון,44896,0,71.28,73.5,73.5,75.73,75.73,77.96,86.87,86.87,91.32,93.55,93.55,93.55,98,98,93.55,93.55,26.73,26.73,26.73,26.73,24.5,24.5,24.5,25,27,29,29, 22 , 20 
טבריה,44353,0,187.14,211.94,216.45,216.45,268.3,290.85,293.1,299.87,302.12,324.67,333.69,342.71,344.96,344.96,365.25,372.02,162.33,142.04,133.02,133.02,128.51,112.73,112.73,113,106,106,101, 79 , 77 
נוף הגליל,43811,0,41.09,50.22,50.22,52.5,54.78,59.35,61.63,61.63,66.19,73.04,73.04,73.04,73.04,73.04,70.76,70.76,29.67,29.67,29.67,29.67,31.96,31.96,29.67,30,30,27,27, 21 , 21 
טייבה,43144,0,18.54,18.54,18.54,18.54,20.86,23.18,23.18,23.18,25.5,25.5,25.5,30.13,34.77,34.77,78.81,97.35,85.76,88.08,88.08,90.39,90.39,88.08,88.08,86,81,76,76, 39 , 39 
קרית מוצקין,42870,0,14,14,16.33,16.33,16.33,23.33,23.33,23.33,23.33,25.66,27.99,27.99,27.99,27.99,25.66,25.66,14,0,0,0,0,0,0,0,0,0,0, 0 , 0 
שפרעם,40666,0,4.92,4.92,4.92,4.92,4.92,9.84,9.84,14.75,17.21,17.21,17.21,17.21,17.21,17.21,17.21,17.21,9.84,0,0,0,0,0,0,0,0,0,0, 0 , 0 
פרדס חנה-כרכור,40622,0,14.77,14.77,17.23,17.23,17.23,19.69,24.62,24.62,24.62,27.08,27.08,27.08,27.08,27.08,36.93,39.39,19.69,19.69,19.69,22.16,22.16,17.23,17.23,17,12,12,12, 10 , 10 
קרית ים,39556,0,48.03,50.56,53.09,53.09,53.09,53.09,53.09,53.09,53.09,58.15,58.15,58.15,58.15,58.15,60.67,60.67,37.92,37.92,30.34,27.81,25.28,22.75,22.75,23,23,23,23, 23 , 23 
קרית ביאליק,39262,0,17.83,20.38,25.47,25.47,28.02,28.02,30.56,30.56,33.11,38.2,38.2,40.75,40.75,40.75,33.11,33.11,20.38,20.38,20.38,20.38,15.28,12.73,10.19,10,13,13,13, 10 , 10 
מעלה אדומים,37469,0,72.06,77.4,80.07,80.07,88.07,93.41,98.75,104.09,106.75,109.42,109.42,109.42,109.42,109.42,130.77,133.44,74.73,58.72,50.71,48.04,45.37,40.03,40.03,40,35,35,35, 32 , 29 
קרית אונו,37112,0,102.39,110.48,115.87,121.25,123.95,123.95,123.95,132.03,132.03,140.12,140.12,140.12,140.12,142.81,132.03,132.03,51.2,48.5,45.81,45.81,45.81,43.11,40.42,38,40,35,35, 24 , 24 
נתיבות,36511,0,54.78,65.73,73.95,76.69,84.91,84.91,87.64,93.12,95.86,128.73,134.21,136.95,147.9,183.51,224.59,232.81,205.42,205.42,199.94,188.98,183.51,180.77,178.03,159,145,140,137, 82 , 68 
צפת,35671,0,103.73,120.55,123.35,131.76,134.56,145.78,151.38,154.19,156.99,168.2,193.43,196.24,196.24,199.04,185.02,185.02,84.1,72.89,67.28,67.28,58.87,56.07,56.07,48,45,45,45, 36 , 28 
דימונה,35377,0,53.71,62.19,62.19,65.01,70.67,70.67,76.32,76.32,79.15,84.8,84.8,84.8,84.8,84.8,76.32,76.32,22.61,19.79,14.13,16.96,16.96,5.65,5.65,6,6,6,6, 8 , 8 
אור יהודה,34843,160.72,212.38,241.08,266.91,272.65,292.74,315.7,324.31,335.79,344.4,350.14,358.75,364.49,367.36,375.97,390.32,396.06,183.68,160.72,134.89,132.02,129.15,94.71,91.84,86,83,75,72, 77 , 66 
טמרה,33792,0,41.43,41.43,41.43,44.39,44.39,47.35,47.35,47.35,47.35,47.35,47.35,47.35,47.35,47.35,50.31,50.31,20.71,23.67,23.67,20.71,20.71,20.71,20.71,24,21,21,18, 18 , 18 
סח'נין,32089,0,18.7,18.7,18.7,18.7,18.7,18.7,18.7,21.81,21.81,21.81,24.93,24.93,24.93,24.93,37.4,37.4,24.93,31.16,31.16,31.16,31.16,31.16,31.16,31,31,31,28, 19 , 9 
אופקים,30185,0,56.32,69.57,72.88,72.88,92.76,102.7,109.33,109.33,115.95,125.89,125.89,132.52,139.14,142.45,135.83,142.45,72.88,69.57,66.26,59.63,59.63,59.63,59.63,46,43,27,27, 23 , 20 
יהוד,29104,188.98,202.72,209.59,213.03,213.03,216.47,219.9,223.34,223.34,226.77,240.52,240.52,240.52,240.52,240.52,237.08,237.08,61.85,72.16,65.28,54.98,48.1,41.23,41.23,41,38,38,38, 24 , 24 
באקה אל-גרביה,29035,0,13.78,17.22,34.44,34.44,44.77,48.22,61.99,61.99,68.88,72.33,72.33,72.33,72.33,72.33,68.88,68.88,27.55,24.11,27.55,27.55,20.66,20.66,20.66,21,14,10,10, 7 , 7 
ערד,26763,0,44.84,44.84,44.84,44.84,44.84,52.31,56.05,59.78,63.52,67.26,67.26,67.26,70.99,70.99,56.05,56.05,37.37,41.1,41.1,41.1,29.89,18.68,22.42,22,22,26,26, 22 , 19 
טירה,26184,0,7.64,11.46,11.46,11.46,11.46,15.28,15.28,15.28,19.1,19.1,19.1,19.1,19.1,19.1,26.73,26.73,15.28,0,0,0,0,0,0,0,0,0,0, 0 , 0 
מגדל העמק,26058,0,314.68,322.36,345.38,349.22,353.06,364.57,372.25,379.92,379.92,379.92,383.76,383.76,383.76,387.6,383.76,383.76,80.59,61.4,49.89,49.89,49.89,42.21,42.21,42,35,35,35, 31 , 31 
שדרות,25891,0,92.7,92.7,104.28,104.28,104.28,104.28,108.15,112.01,112.01,112.01,112.01,115.87,115.87,119.73,119.73,119.73,34.76,30.9,30.9,27.04,27.04,30.9,30.9,27,31,31,27, 19 , 19 
עראבה,25876,0,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,11.59,11.59,11.59,11.59,11.59,19.32,23.19,15.46,0,0,0,0,0,0,0,0,0,0, 0 , 0 
גדרה,24633,0,77.13,81.19,81.19,81.19,85.25,85.25,85.25,85.25,97.43,97.43,97.43,97.43,97.43,101.49,219.22,223.28,81.19,60.89,60.89,60.89,60.89,48.72,44.66,45,37,37,32, 37 , 37 
שמואל,24538,0,97.81,105.96,110.03,114.11,126.33,134.49,142.64,142.64,146.71,154.86,154.86,154.86,158.94,158.94,163.01,163.01,77.43,69.28,69.28,69.28,52.98,48.9,48.9,41,37,41,37, 33 , 33 
באר יעקב,24216,0,66.07,66.07,66.07,66.07,70.2,74.33,74.33,74.33,78.46,86.72,86.72,86.72,86.72,90.85,90.85,94.98,53.68,53.68,49.55,41.3,37.17,33.04,33.04,33,29,17,12, -   , 4 
קרית מלאכי,23691,0,147.74,151.96,164.62,168.84,177.28,185.72,194.17,194.17,211.05,236.38,236.38,240.6,240.6,249.04,211.05,215.27,67.54,63.32,63.32,63.32,54.87,46.43,46.43,46,42,46,42, 30 , 25 
כפר קאסם,23517,0,0,4.25,4.25,12.76,17.01,17.01,29.77,46.77,46.77,51.03,59.53,63.78,63.78,63.78,68.04,72.29,51.03,46.77,46.77,42.52,42.52,42.52,42.52,43,43,34,34, 9 , 9 
מבשרת ציון,23093,0,38.97,43.3,43.3,47.63,56.29,56.29,56.29,56.29,56.29,60.62,64.95,64.95,64.95,64.95,64.95,64.95,12.99,8.66,8.66,8.66,8.66,8.66,8.66,9,9,4,4, 4 , 4 
קלנסווה,22740,0,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,26.39,26.39,21.99,0,0,0,0,0,0,0,0,0,0, 0 , 0 
יקנעם עילית,22711,0,44.03,48.43,57.24,57.24,57.24,61.64,61.64,61.64,61.64,61.64,61.64,61.64,66.05,66.05,57.24,61.64,17.61,17.61,22.02,22.02,22.02,17.61,13.21,9,4,4,4, -   , -   
כפר כנא,22449,0,8.91,8.91,8.91,8.91,8.91,8.91,8.91,8.91,8.91,8.91,13.36,13.36,17.82,17.82,35.64,35.64,53.45,62.36,62.36,62.36,62.36,62.36,62.36,58,53,40,40, 22 , 22 
גן יבנה,22410,0,93.71,98.17,102.63,102.63,102.63,107.1,111.56,111.56,116.02,120.48,120.48,120.48,120.48,120.48,111.56,111.56,22.31,22.31,22.31,22.31,13.39,13.39,13.39,13,13,13,13, 18 , 13 
מגאר,22364,0,31.3,31.3,31.3,31.3,31.3,31.3,31.3,35.77,35.77,35.77,35.77,35.77,35.77,35.77,35.77,35.77,8.94,0,0,0,0,0,0,0,0,0,0, 0 , 0 
זכרון יעקב,22341,0,98.47,98.47,102.95,107.43,116.38,152.19,156.66,156.66,161.14,161.14,161.14,161.14,161.14,170.09,161.14,161.14,94,53.71,53.71,53.71,49.24,44.76,44.76,40,27,27,22, 9 , 9 
מעלות-תרשיחא,22261,0,40.43,40.43,40.43,40.43,44.92,44.92,44.92,49.41,49.41,53.91,58.4,58.4,58.4,58.4,58.4,58.4,13.48,0,0,0,0,0,0,0,0,0,0, 0 , 0 
טירת כרמל,22243,0,58.45,58.45,58.45,62.94,62.94,62.94,62.94,62.94,62.94,62.94,62.94,62.94,62.94,62.94,67.44,67.44,22.48,22.48,22.48,22.48,22.48,22.48,22.48,18,22,27,27, 18 , 13 
קרית שמונה,22152,0,40.63,40.63,45.14,45.14,45.14,54.17,54.17,54.17,58.69,58.69,58.69,58.69,58.69,63.2,63.2,63.2,22.57,22.57,22.57,22.57,22.57,22.57,22.57,23,18,18,18, 14 , 18 
נשר,22032,0,22.69,22.69,22.69,22.69,22.69,22.69,22.69,22.69,22.69,22.69,22.69,22.69,22.69,22.69,22.69,22.69,13.62,0,0,0,0,0,0,0,0,0,0, 0 , 0 
כפר יונה,21301,0,56.34,65.72,65.72,65.72,65.72,65.72,65.72,65.72,65.72,65.72,65.72,65.72,65.72,65.72,75.11,75.11,32.86,28.17,28.17,28.17,23.47,23.47,23.47,23,23,23,23, 23 , 23 
קדימה-צורן,20831,0,52.81,52.81,57.61,57.61,62.41,67.21,67.21,67.21,67.21,67.21,67.21,67.21,67.21,67.21,67.21,67.21,28.8,33.6,28.8,28.8,28.8,28.8,28.8,29,29,29,29, 24 , 24 
ג'דיידה-מכר,20524,0,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,0,0,0,0,0,0,0,0,0,0, 0 , 0 
שוהם,20041,0,124.74,139.71,154.68,154.68,174.64,174.64,184.62,184.62,189.61,189.61,194.6,194.6,194.6,194.6,174.64,174.64,59.88,54.89,54.89,54.89,54.89,54.89,54.89,55,60,50,50, 40 , 35 
כפר מנדא,20003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   
תל שבע,19850,0,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,0,0,0,0,0,0,0,0,0,0,0, 0 , 0 
ערערה,19667,0,0,0,0,0,0,10.17,10.17,10.17,10.17,10.17,10.17,10.17,10.17,10.17,10.17,10.17,0,0,0,0,0,0,0,0,0,0,0, 0 , 0 
בית שאן,19058,0,0,0,0,0,0,0,0,0,0,10.49,10.49,10.49,10.49,10.49,10.49,10.49,5.25,0,0,0,0,0,0,0,0,0,0, 0 , 0 
יפיע,19056,0,15.74,15.74,15.74,15.74,15.74,15.74,15.74,15.74,15.74,15.74,20.99,31.49,31.49,36.73,26.24,26.24,5.25,0,0,0,0,0,0,0,0,0,0, 0 , 0 
גני תקווה,18930,0,121.5,126.78,132.07,132.07,132.07,142.63,147.91,169.04,174.33,184.89,184.89,184.89,195.46,200.74,232.44,232.44,126.78,121.5,121.5,116.22,100.37,89.8,89.8,85,79,74,69, 53 , 42 
אור עקיבא,18893,0,15.88,15.88,15.88,15.88,26.46,26.46,31.76,31.76,31.76,31.76,37.05,37.05,37.05,37.05,15.88,15.88,5.29,0,0,0,0,0,0,0,0,0,0, 0 , 0 
כפר קרע,18820,0,10.63,10.63,10.63,10.63,10.63,31.88,31.88,31.88,31.88,31.88,31.88,31.88,31.88,31.88,31.88,31.88,5.31,0,0,0,0,0,0,0,0,0,0, 0 , 0 
גבעת זאב,18510,0,75.63,81.04,81.04,81.04,91.84,118.85,124.26,124.26,151.27,172.88,183.68,189.09,189.09,189.09,210.7,253.92,172.88,178.28,178.28,167.48,129.66,86.44,86.44,76,70,70,70, 43 , 27 
אריאל,18251,0,21.92,21.92,27.4,27.4,27.4,32.87,38.35,43.83,49.31,60.27,60.27,65.75,65.75,65.75,60.27,60.27,38.35,0,0,0,0,0,0,0,0,0,0, 0 , 0 
ערערה-בנגב,17465,0,0,0,0,0,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,11.45,28.63,34.35,0,97.34,97.34,103.06,103.06,108.79,114.51,103,92,92,92, 92 , 74 
דאלית אל-כרמל,16993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   
חורה,16983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.89,17.66,111.88,388.62,406.29,482.84,582.94,712.48,724.25,730,765,765,771, 736 , 695 
כסיפה,16957,0,35.38,41.28,41.28,41.28,41.28,41.28,41.28,41.28,41.28,41.28,41.28,41.28,41.28,41.28,41.28,41.28,0,0,0,0,0,0,0,0,0,0,0, 0 , 0 
מסעודין אל-עזאזמה,16644,0,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,0,0,0,0,0,0,0,0,0,0, 0 , 0 
ריינה,16614,0,12.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   
